[0.084s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/matteo/github/tesi/TITA-dynamic-obstacle-avoidance/.pixi/envs/ros/bin/colcon', 'build'][0m
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__) by extension 'colcon_meta'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__) by extensions ['ros']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__) by extension 'ros'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__) by extensions ['cmake', 'python']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__) by extension 'cmake'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__) by extension 'python'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__) by extensions ['python_setup_py']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__) by extension 'python_setup_py'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy) by extensions ['ignore', 'ignore_ament_install']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy) by extension 'ignore'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy) by extension 'ignore_ament_install'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy) by extensions ['colcon_pkg']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy) by extension 'colcon_pkg'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy) by extensions ['colcon_meta']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy) by extension 'colcon_meta'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy) by extensions ['ros']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy) by extension 'ros'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy) by extensions ['cmake', 'python']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy) by extension 'cmake'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy) by extension 'python'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy) by extensions ['python_setup_py']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy) by extension 'python_setup_py'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__) by extension 'ignore'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__) by extension 'ignore_ament_install'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__) by extensions ['colcon_pkg']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__) by extension 'colcon_pkg'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__) by extensions ['colcon_meta']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__) by extension 'colcon_meta'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__) by extensions ['ros']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__) by extension 'ros'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__) by extensions ['cmake', 'python']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__) by extension 'cmake'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__) by extension 'python'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__) by extensions ['python_setup_py']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__) by extension 'python_setup_py'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib) by extensions ['ignore', 'ignore_ament_install']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib) by extension 'ignore'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib) by extension 'ignore_ament_install'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib) by extensions ['colcon_pkg']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib) by extension 'colcon_pkg'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib) by extensions ['colcon_meta']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib) by extension 'colcon_meta'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib) by extensions ['ros']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib) by extension 'ros'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib) by extensions ['cmake', 'python']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib) by extension 'cmake'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib) by extension 'python'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib) by extensions ['python_setup_py']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib) by extension 'python_setup_py'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__) by extension 'ignore'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__) by extension 'ignore_ament_install'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__) by extensions ['colcon_pkg']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__) by extension 'colcon_pkg'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__) by extensions ['colcon_meta']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__) by extension 'colcon_meta'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__) by extensions ['ros']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__) by extension 'ros'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__) by extensions ['cmake', 'python']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__) by extension 'cmake'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__) by extension 'python'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__) by extensions ['python_setup_py']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__) by extension 'python_setup_py'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils) by extensions ['ignore', 'ignore_ament_install']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils) by extension 'ignore'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils) by extension 'ignore_ament_install'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils) by extensions ['colcon_pkg']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils) by extension 'colcon_pkg'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils) by extensions ['colcon_meta']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils) by extension 'colcon_meta'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils) by extensions ['ros']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils) by extension 'ros'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils) by extensions ['cmake', 'python']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils) by extension 'cmake'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils) by extension 'python'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils) by extensions ['python_setup_py']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils) by extension 'python_setup_py'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__) by extension 'ignore'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__) by extension 'ignore_ament_install'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__) by extensions ['colcon_pkg']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__) by extension 'colcon_pkg'
